Ticker;Rapportdatum
CLAS B;2026-09-03
CLAV;2026-08-20
CLEMO;2026-08-21
CLEM;2026-08-19
CLIME B;2026-07-14
CLS B;2026-08-29
CLA B;2026-07-15
CDMIL;2026-08-21
COFFEE B;2026-08-05
CX;2026-07-17
COMPDM;2026-08-20
CNCJO B;2026-08-20
COOR;2026-07-15
CLBIO;2026-08-26
CRAD B;2026-07-17
CFISH;2026-08-21
CTEK;2026-07-17
CTT;2026-07-21
DEDI;2026-07-14
DSNO;2026-07-16
DEVP B;2026-08-18
DVYSR;2026-07-20
DMYD B;2026-10-07
DICOT;2026-08-20
DIST;2026-08-14
DMXSE SDB;2026-09-25
DIVIO B;2026-08-12
DLAB;2026-08-20
DOM;2026-07-14
DONE;2026-08-19
DRIL;2026-08-06
DUNI;2026-07-10
DURC B;2026-08-21
DUST;2026-10-14
DYVOX;2026-07-22
ALBERT;2026-07-28
EFFH;2026-08-21
EGTX;2026-08-21
ELAN B;2026-07-14
ELUX B;2026-07-29
EPRO B;2026-07-22
EKTA B;2026-08-27
ELIC;2026-08-21
ELLOS;2026-08-25
ELON;2026-08-27
ELTEL;2026-07-21
EMB;2026-08-21
EMBELL;2026-07-21
EMBRAC B;2026-08-13
EG7;2026-08-19
ENEA;2026-07-15
ENERS;2026-08-27
ENGCON B;2026-07-17
ENRO;2026-07-24
ERMA;2026-08-19
ENVAR;2026-08-11
ENZY;2026-07-16
EOLU B;2026-08-27
EPEN;2026-07-15
EPI B;2026-07-17
EPIS B;2026-08-24
EQL;2026-08-07
ERIC B;2026-07-14
ESGR B;2026-08-21
ESSITY B;2026-07-16
EVO;2026-07-17
EWRK;2026-07-21
EXPRS2;2026-08-20
EXS;2026-07-10
FAG;2026-07-21
FG;2026-08-20
FOI B;2026-07-21
FERRO;2026-08-19
FNM;2026-08-12
FING B;2026-08-13
FIRE;2026-08-20
FLERIE;2026-10-15
FLEXM;2026-08-28
FLEXQ;2026-08-06
FLOWS;2026-08-21
FLUI;2026-08-14
FLUO;2026-08-25
FMM B;2026-08-21
FRACTL;2026-08-19
FRAG;2026-08-26
FRAM B;2026-08-14
FREEM;2026-08-11
FREJA;2026-08-13
FSPORT;2026-08-27
G5EN;2026-08-12
GABA;2026-08-31
GCOR;2026-08-28
GAPW B;2026-07-17
GARO;2026-08-14
GPX;2026-08-11
GENI;2026-08-20
GENO;2026-07-23
G2M;2026-08-26
GETI B;2026-07-17
GIG SDB;2026-08-26
GIGA;2026-08-25
GSKR SDB;2026-08-31
GOMX;2026-08-26
GBK;2026-08-21
GOTL B;2026-08-26
GRANGX;2026-08-27
GREAT;2026-08-20
GREEN;2026-07-17
VISC;2026-08-13
GRNG;2026-07-16
GUARD;2026-08-20
GGEO;2026-08-21
GULD;2026-07-15
HACK;2026-07-21
HNSA;2026-07-22
HANZA;2026-07-21
HAYPP;2026-08-13
HEGR;2026-08-13
HELIO;2026-08-28
HEM;2026-07-17
HM B;2026-09-24
HERNO B;2026-08-26
HEXA B;2026-07-29
HTRO;2026-07-15
HEXI;2026-08-27
HPOL B;2026-07-20
HIGHCO B;2026-08-27
HMS;2026-07-14
HOLM B;2026-08-20
HULT B;2026-07-10
HUM;2026-07-17
HUMBLE;2026-07-17
HUSQ B;2026-07-17
ICO;2026-08-20
IDLDX;2026-08-20
IS;2026-07-17
IMMNOV;2026-08-06
IMPC;2026-08-21
IMP A SDB;2026-08-21
INCOAX;2026-08-14
INDT;2026-07-16
IBT B;2026-08-26
INFREA;2026-07-17
INISS B;2026-08-25
INIT;2026-08-21
INSP;2026-08-20
INSTAL;2026-07-17
INTEG B;2026-09-03
IPCO;2026-08-04
IVACC;2026-08-20
INWI;2026-07-15
IVSO;2026-07-17
IRIS;2026-08-27
IRLAB A;2026-08-26
ISOFOL;2026-08-25
ITAB;2026-07-16
ITECH;2026-08-21
IZAFE B;2026-09-01
JLT;2026-08-12
JM;2026-07-10
K33;2026-08-27
KABE B;2026-08-20
KAKEL;2026-08-27
KAMBI;2026-07-22
KARNEL B;2026-07-17
KAR;2026-08-20
KBC;2026-08-19
KEBNI B;2026-08-18
KENH;2026-08-20
BRAVE;2026-08-21
KJELL;2026-08-17
KLAR;2026-08-27
KLIMAT;2026-08-25
KNOW;2026-07-17
LAGR B;2026-07-17
LAMM B;2026-07-14
LASER;2026-08-25
LEMSE;2026-09-18
LIFCO B;2026-07-14
LCLEAN;2026-10-23
LIME;2026-07-14
LIAB;2026-07-17
LITI;2026-07-10
LOOMIS;2026-07-24
LOYAL;2026-08-25
LUC;2026-08-07
LUMEN;2026-07-14
LUG;2026-08-04
LUMI;2026-08-05
LXB;2026-08-20
LYGRD;2026-08-17
LYKO A;2026-07-17
MAGI;2026-10-21
MAGLE;2026-08-05
MEAB B;2026-08-20
MANTEX;2026-07-16
MAVEN;2026-07-22
MAV;2026-08-28
MAXENT B;2026-08-12
MCAP;2026-07-21
MCOV B;2026-07-22
MVIR;2026-08-20
MEDS;2026-07-21
MEKO;2026-07-23
IMMU;2026-08-20
MNTC;2026-07-23
MER;2026-08-11
META;2026-08-12
MSAB B;2026-07-16
MSON B;2026-07-17
MIDS;2026-07-17
MILDEF;2026-07-16
MINEST;2026-08-20
MIPS;2026-07-16
MOBA;2026-07-30
MOB;2026-08-13
MODEL;2026-07-21
MTG B;2026-07-21
MODTX;2026-08-26
MOMENT;2026-07-17
MMGR B;2026-07-17
MTRS;2026-07-17
MYCR;2026-07-14
SAFETY B;2026-08-18
NANEXA;2026-08-27
NANECH;2026-08-25
NANOFS;2026-08-20
NICA;2026-08-27
NCAB;2026-07-22
NCC B;2026-07-14
NMAN;2026-07-16
NELLY;2026-07-15
NEOLA;2026-08-21
NEO B;2026-08-31
NEPA;2026-08-14
NETI B;2026-07-15
NETEL;2026-07-10
NNH;2026-07-31
NEWA B;2026-08-20
NEWBRY;2026-10-28
NEXAM;2026-07-14
NXTCL;2026-08-27
NIBE B;2026-08-21
NICO;2026-08-20
NIL B;2026-08-27
BOAT;2026-07-16
NITRO;2026-08-17
NOBI;2026-07-17
NOKIA SEK;2026-07-23
NOLA B;2026-07-17
NFGAB;2026-08-20
NIO;2026-08-20
LEVEL;2026-08-20
NORB B;2026-07-17
NOTEK;2026-07-14
NREST;2026-08-27
NOSA;2026-08-21
NOTE;2026-07-15
NTEK B;2026-08-13
NYAB;2026-08-13
NYOR;2026-07-17
OBSE;2026-08-12
OCTV SDB;2026-08-12
OEM B;2026-07-13
OGUN B;2026-08-20
ONCO;2026-08-27
ONCOZ;2026-09-03
ONEF;2026-08-14
OBAB;2026-08-21
OODA;2026-08-31
OPTER;2026-08-28
OPTI;2026-08-28
ORX;2026-07-16
ORGC;2026-08-12
ORRON;2026-08-05
ORTIN;2026-08-26
ORTI B;2026-08-25
ORT B;2026-07-30
OSSD;2026-08-18
OVZON;2026-07-17
OXE;2026-07-24
PDX;2026-08-06
PAX;2026-08-21
PEAB B;2026-07-14
PERP B;2026-08-21
PTRK;2026-07-21
PIERCE;2026-08-21
PILA;2026-08-27
PION B;2026-08-19
POLYG;2026-07-23
PCELL;2026-07-16
PRCO B;2026-08-26
PREC;2026-08-26
PCOM B;2026-08-13
SNX;2026-08-21
PREV B;2026-07-17
PRIC B;2026-07-16
PACT;2026-07-16
PROF B;2026-07-14
PRFO;2026-07-17
PRO;2026-08-20
PROGEN;2026-07-23
QBEN;2026-08-31
QBIM;2026-08-28
QIIWI;2026-08-20
QAIR;2026-08-25
QLIFE;2026-08-26
QLINEA;2026-07-10
QCORE;2026-09-09
QSYS;2026-08-26
RAIL;2026-08-13
RAKE;2026-08-19
RPLAN;2026-07-30
RAY B;2026-08-13
REALFI;2026-08-27
REJL B;2026-07-15
RVRC;2026-08-11
RROS;2026-08-06
RUG;2026-07-17
RUSTA;2026-09-09
S2M;2026-08-21
SAAB B;2026-07-17
SFL;2026-08-07
SFTR;2026-07-17
SALIX;2026-07-16
SALT B;2026-08-21
SAND;2026-07-17
SANION;2026-08-27
SAXG;2026-08-27
SCA B;2026-07-22
SBOK B;2026-08-28
SCST;2026-07-17
SHOT;2026-07-15
SDOS;2026-09-17
SES;2026-07-24
HEART;2026-08-28
SCIB;2026-08-19
SDIP B;2026-07-17
STW;2026-08-27
SECT B;2026-09-04
SECU B;2026-07-24
SEDANA;2026-07-17
SGG;2026-08-20
SENZA;2026-08-20
SEZI;2026-07-16
SERT;2026-07-15
SNM SDB;2026-08-05
SIBEK;2026-09-17
SILEX;2026-07-17
SIVI;2026-08-27
SIMRIS B;2026-08-12
SINCH;2026-07-22
SINT;2026-08-19
SIVE;2026-08-27
SKA B;2026-07-17
SKF B;2026-07-17
SKIS B;2026-09-30
SKOLON;2026-08-21
SKMO;2026-08-13
SLEEP;2026-08-26
SEYE;2026-08-26
SMCRT;2026-08-28
SOF B;2026-07-16
SOLT;2026-08-27
SONE;2026-08-25
SPAGO;2026-08-20
SPEC;2026-08-21
SPEONE;2026-08-31
SPOTR;2026-08-26
SPRINT;2026-08-28
SSAB B;2026-07-22
STAR B;2026-08-20
STIL;2026-07-23
SF;2026-07-24
NTECH;2026-07-24
STE R;2026-07-23
STORY B;2026-07-28
SVIK;2026-07-17
SUBGEN;2026-08-20
SUMMAS;2026-08-27
SUS;2026-08-19
SWEC B;2026-07-17
SVED B;2026-07-15
BUY;2026-08-19
SECARE;2026-07-22
SOBI;2026-07-16
AERO;2026-07-17
SYNACT;2026-08-20
SYNSAM;2026-08-21
SYSR;2026-08-27
SODER;2026-07-17
TAGM B;2026-07-17
TALK;2026-08-28
TEL2 B;2026-07-16
TELIA;2026-07-17
TELLUS;2026-08-13
TSEC;2026-08-20
TENEO;2026-08-25
TEQ;2026-07-18
TERNOR;2026-08-25
THULE;2026-07-20
TIETOS;2026-07-22
TOBII;2026-08-28
TOURN;2026-08-07
TRANS;2026-08-13
8TRA;2026-07-23
TREL B;2026-07-16
TRIBO B;2026-08-28
TROAX;2026-07-15
TRUE B;2026-07-17
UNIBAP;2026-08-19
UTG;2026-08-19
UPSALE;2026-07-22
USWE;2026-07-30
W5;2026-08-05
WTW A;2026-08-21
WAYS;2026-10-08
VBG B;2026-07-17
VSURE;2026-07-30
VERT B;2026-07-16
VER;2026-08-27
WPAY;2026-08-21
WPTG B;2026-08-20
VPLAY B;2026-07-17
VICO;2026-08-21
VSSAB B;2026-08-14
VIMAB;2026-08-21
VIMIAN;2026-07-17
WISE;2026-08-21
VIT B;2026-07-14
VITR;2026-07-16
VIVA;2026-08-20
VIVE;2026-08-13
VOLV B;2026-07-17
VOLCAR B;2026-07-17
WSG;2026-08-13
VUXEN;2026-09-29
WYLD;2026-08-31
WBGR B;2026-08-20
XANO B;2026-10-29
XBRANE;2026-07-17
XINT;2026-08-28
XMR;2026-08-20
XPC;2026-08-25
XSPRAY;2026-08-05
XVIVO;2026-07-13
YUBICO;2026-08-06
ZAPLOX;2026-08-18
ZZ B;2026-08-25
